2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
2013-03-04 14:17:06.373,Yorktown,20-043,209,215
2013-03-04 14:17:06.374,Hawthorne,GN-F15,200,206
2013-03-04 14:17:06.375,Hawthorne,GN-K35,123,129
2013-03-04 14:17:06.375,Hawthorne,GN-K35,187,193
2013-03-04 14:17:06.375,Hawthorne,1S-F53,292,298
2013-03-04 14:17:06.375,Hawthorne,GN-K35,411,417
2013-03-04 14:17:06.375,Hawthorne,GN-K35,551,557
2013-03-04 14:17:06.375,Hawthorne,GN-K35,1390,1396
2013-03-04 14:17:06.375,Hawthorne,1S-F53,1562,1568
2013-03-04 14:17:06.375,Hawthorne,GN-K35,2281,2287
2013-03-04 14:17:06.377,Hawthorne,GN-K35,114,120
2013-03-04 14:17:06.377,Hawthorne,GN-K35,430,436
2013-03-04 14:17:06.377,Hawthorne,GN-K35,658,664
2013-03-04 14:17:06.387,Yorktown,20-001,186,192
2013-03-04 14:17:06.387,Yorktown,20-051,230,236
2013-03-04 14:17:06.387,Yorktown,03-135,779,785
2013-03-04 14:17:06.387,Yorktown,03-235,822,828
2013-03-04 14:17:06.387,Yorktown,05-135,865,871
2013-03-04 14:17:06.387,Yorktown,05-235,908,914
2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
2013-03-04 14:17:06.373,Yorktown,20-043,209,215
2013-03-04 14:17:06.374,Hawthorne,GN-F15,200,206
2013-03-04 14:17:06.375,Hawthorne,GN-K35,123,129
2013-03-04 14:17:06.375,Hawthorne,GN-K35,187,193
2013-03-04 14:17:06.375,Hawthorne,1S-F53,292,298
2013-03-04 14:17:06.375,Hawthorne,GN-K35,411,417
2013-03-04 14:17:06.375,Hawthorne,GN-K35,551,557
2013-03-04 14:17:06.375,Hawthorne,GN-K35,1390,1396
2013-03-04 14:17:06.375,Hawthorne,1S-F53,1562,1568
2013-03-04 14:17:06.375,Hawthorne,GN-K35,2281,2287
2013-03-04 14:17:06.377,Hawthorne,GN-K35,114,120
2013-03-04 14:17:06.377,Hawthorne,GN-K35,430,436
2013-03-04 14:17:06.377,Hawthorne,GN-K35,658,664
2013-03-04 14:17:06.387,Yorktown,20-001,186,192
2013-03-04 14:17:06.387,Yorktown,20-051,230,236
2013-03-04 14:17:06.387,Yorktown,03-135,779,785
2013-03-04 14:17:06.387,Yorktown,03-235,822,828
2013-03-04 14:17:06.387,Yorktown,05-135,865,871
2013-03-04 14:17:06.387,Yorktown,05-235,908,914
2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
2013-03-04 14:17:06.373,Yorktown,20-043,209,215
2013-03-04 14:17:06.374,Hawthorne,GN-F15,200,206
2013-03-04 14:17:06.375,Hawthorne,GN-K35,123,129
2013-03-04 14:17:06.375,Hawthorne,GN-K35,187,193
2013-03-04 14:17:06.375,Hawthorne,1S-F53,292,298
2013-03-04 14:17:06.375,Hawthorne,GN-K35,411,417
2013-03-04 14:17:06.375,Hawthorne,GN-K35,551,557
2013-03-04 14:17:06.375,Hawthorne,GN-K35,1390,1396
2013-03-04 14:17:06.375,Hawthorne,1S-F53,1562,1568
2013-03-04 14:17:06.375,Hawthorne,GN-K35,2281,2287
2013-03-04 14:17:06.377,Hawthorne,GN-K35,114,120
2013-03-04 14:17:06.377,Hawthorne,GN-K35,430,436
2013-03-04 14:17:06.377,Hawthorne,GN-K35,658,664
2013-03-04 14:17:06.387,Yorktown,20-001,186,192
2013-03-04 14:17:06.387,Yorktown,20-051,230,236
2013-03-04 14:17:06.387,Yorktown,03-135,779,785
2013-03-04 14:17:06.387,Yorktown,03-235,822,828
2013-03-04 14:17:06.387,Yorktown,05-135,865,871
2013-03-04 14:17:06.387,Yorktown,05-235,908,914
2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
2013-03-04 14:17:06.373,Yorktown,20-043,209,215
2013-03-04 14:17:06.374,Hawthorne,GN-F15,200,206
2013-03-04 14:17:06.375,Hawthorne,GN-K35,123,129
2013-03-04 14:17:06.375,Hawthorne,GN-K35,187,193
2013-03-04 14:17:06.375,Hawthorne,1S-F53,292,298
2013-03-04 14:17:06.375,Hawthorne,GN-K35,411,417
2013-03-04 14:17:06.375,Hawthorne,GN-K35,551,557
2013-03-04 14:17:06.375,Hawthorne,GN-K35,1390,1396
2013-03-04 14:17:06.375,Hawthorne,1S-F53,1562,1568
2013-03-04 14:17:06.375,Hawthorne,GN-K35,2281,2287
2013-03-04 14:17:06.377,Hawthorne,GN-K35,114,120
2013-03-04 14:17:06.377,Hawthorne,GN-K35,430,436
2013-03-04 14:17:06.377,Hawthorne,GN-K35,658,664
2013-03-04 14:17:06.387,Yorktown,20-001,186,192
2013-03-04 14:17:06.387,Yorktown,20-051,230,236
2013-03-04 14:17:06.387,Yorktown,03-135,779,785
2013-03-04 14:17:06.387,Yorktown,03-235,822,828
2013-03-04 14:17:06.387,Yorktown,05-135,865,871
2013-03-04 14:17:06.387,Yorktown,05-235,908,914
2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
2013-03-04 14:17:06.373,Yorktown,20-043,209,215
2013-03-04 14:17:06.374,Hawthorne,GN-F15,200,206
2013-03-04 14:17:06.375,Hawthorne,GN-K35,123,129
2013-03-04 14:17:06.375,Hawthorne,GN-K35,187,193
2013-03-04 14:17:06.375,Hawthorne,1S-F53,292,298
2013-03-04 14:17:06.375,Hawthorne,GN-K35,411,417
2013-03-04 14:17:06.375,Hawthorne,GN-K35,551,557
2013-03-04 14:17:06.375,Hawthorne,GN-K35,1390,1396
2013-03-04 14:17:06.375,Hawthorne,1S-F53,1562,1568
2013-03-04 14:17:06.375,Hawthorne,GN-K35,2281,2287
2013-03-04 14:17:06.377,Hawthorne,GN-K35,114,120
2013-03-04 14:17:06.377,Hawthorne,GN-K35,430,436
2013-03-04 14:17:06.377,Hawthorne,GN-K35,658,664
2013-03-04 14:17:06.387,Yorktown,20-001,186,192
2013-03-04 14:17:06.387,Yorktown,20-051,230,236
2013-03-04 14:17:06.387,Yorktown,03-135,779,785
2013-03-04 14:17:06.387,Yorktown,03-235,822,828
2013-03-04 14:17:06.387,Yorktown,05-135,865,871
2013-03-04 14:17:06.387,Yorktown,05-235,908,914
2013-03-04 14:17:06.387,Yorktown,20-006,951,957
2013-03-04 14:17:06.387,Yorktown,20-059,994,1000
2013-03-04 14:17:06.387,Yorktown,35-132,1038,1044
2013-03-04 14:17:06.387,Yorktown,35-232,1081,1087
2013-03-04 14:17:06.387,Yorktown,38-023,1124,1130
2013-03-04 14:17:06.387,Yorktown,39-132,1167,1173
2013-03-04 14:17:06.387,Yorktown,40-100,1210,1216
2013-03-04 14:17:06.387,Yorktown,40-200,1254,1260
2013-03-04 14:17:06.387,Yorktown,20-043,1417,1423
2013-03-04 14:17:06.387,Yorktown,32-026,1488,1494
2013-03-04 14:17:06.387,Hawthorne,2N-F28,296,302
2013-03-04 14:17:06.387,Hawthorne,4N-B15,340,346
2013-03-04 14:17:06.387,Hawthorne,4N-B17,384,390
2013-03-04 14:17:06.387,Hawthorne,4S-K21,428,434
2013-03-04 14:17:06.387,Hawthorne,GN-F14,472,478
2013-03-04 14:17:06.387,Hawthorne,GN-K30,516,522
2013-03-04 14:17:06.387,Hawthorne,GN-K36,560,566
2013-03-04 14:17:06.387,Hawthorne,GN-K35,1310,1316
2013-03-04 14:17:06.387,Hawthorne,1S-F40,1373,1379
